codigo,nombre,descripcion,precio,idcateg,imagen1,imagen2,imagen3,imagen4,imagen5
JOSH01,Isabella,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Mecanismo hidraulico, sistema reclinable  a una posicion de angulo de 45 grados y la otra posicion que hace posible ajustar la silla en varias posiciones de reclinado. Tiene un mango comun y una palanca que hace posible el reclinado.","7,500.00",1,catalogo/josh01a.jpg,catalogo/josh01b.jpg,catalogo/josh01c.jpg,catalogo/josh01d.jpg,
JOSH02,Carola,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua.","5,500.00",1,catalogo/josh02a.jpg,catalogo/josh02b.jpg,,,
JOSH03,Lilia,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua.","5,500.00",1,catalogo/josh03a.jpg,catalogo/josh03b.jpg,catalogo/josh03c.jpg,catalogo/josh03d.jpg,
JOSH04,Samara,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","5,500.00",1,catalogo/josh04a.jpg,catalogo/josh04b.jpg,catalogo/josh04c.jpg,catalogo/josh04d.jpg,
JOSH06,Genesis,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo
","4,200.00",1,catalogo/josh06a.jpg,catalogo/josh06b.jpg,catalogo/josh06c.jpg,catalogo/josh06d.jpg,catalogo/josh06e.jpg
JOSH07,Malva,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,200.00",1,catalogo/josh07a.jpg,catalogo/josh07b.jpg,catalogo/josh07c.jpg,catalogo/josh07d.jpg,
JOSH08,Milano,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en plastico PVC doblemente reforzados .
","4,200.00",1,catalogo/josh08a.jpg,catalogo/josh08b.jpg,catalogo/josh08c.jpg,catalogo/josh08d.jpg,
JOSH09,Greta,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo. ","5,500.00",1,catalogo/josh09a.jpg,catalogo/josh09b.jpg,catalogo/josh09c.jpg,catalogo/josh09d.jpg,
JOSH10,Sofia,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua.
","5,500.00",1,catalogo/josh10a.jpg,catalogo/josh10b.jpg,catalogo/josh10c.jpg,catalogo/josh10d.jpg,
JOSH11,Bridget,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo. ","4,000.00",1,catalogo/josh11a.jpg,catalogo/josh11b.jpg,catalogo/josh11c.jpg,catalogo/josh11d.jpg,
JOSH12,Penelope,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo. 
","4,000.00",1,catalogo/josh12a.jpg,,,,
JOSH13,Polonia,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo cubiertos con pambazo en esponja de alta resistencia.
","4,000.00",1,catalogo/josh13a.jpg,catalogo/josh13b.jpg,catalogo/josh13c.jpg,catalogo/josh13d.jpg,
JOSH14,Antony,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo cubiertos con pambazo en esponja de alta resistencia.
","4,000.00",1,catalogo/josh14a.jpg,catalogo/josh14b.jpg,catalogo/josh14c.jpg,catalogo/josh14d.jpg,
JOSH15,Odette,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh15a.jpg,,,,
JOSH16,Arcadia,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh16a.jpg,catalogo/josh16b.jpg,catalogo/josh16c.jpg,catalogo/josh16d.jpg,
JOSH17,Susan,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo cubiertos con pambazo en esponja de alta resistencia.
","4,000.00",1,catalogo/josh17a.jpg,,,,
JOSH18,Laiza,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh18a.jpg,,,,
JOSH19,Marbella,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh19a.jpg,catalogo/josh19b.jpg,catalogo/josh19c.jpg,catalogo/josh19d.jpg,
JOSH21,Siena,Fabricado en alma de triplay de 12mm con esponja de alta resistencia. Tapizado con vinil PVC  de 2.2 MM altamente resistente al agua. Brazos fabricados en molde de aluminio revestido en pintura electrostatica color gris cubiertos con pambazo en esponja de alta resistencia.,,1,catalogo/josh21a.jpg,catalogo/josh21b.jpg,catalogo/josh21c.jpg,catalogo/josh21d.jpg,
JOSH22,Florencia,Fabricado en alma de triplay de 12mm con esponja de alta resistencia. Tapizado con vinil PVC  de 2.2 MM altamente resistente al agua. Brazos fabricados en molde de aluminio revestido en pintura electrostatica color gris cubiertos con pambazo en esponja de alta resistencia.,"4,000.00",1,catalogo/josh22a.jpg,,,,
JOSH23,Boris,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh23a.jpg,catalogo/josh23b.jpg,catalogo/josh23c.jpg,catalogo/josh23d.jpg,
JOSH24,Alisson,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh24a.jpg,,,,
JOSH25,Tamara,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo.
","4,000.00",1,catalogo/josh25a.jpg,,,,
JOSH26,Joshua,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. 
","4,000.00",1,catalogo/josh26a.jpg,,,,
JOSH27,Dolye,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo cubiertos con pambazo en esponja de alta resistencia. ","4,000.00",1,catalogo/josh27a.jpg,catalogo/josh27b.jpg,catalogo/josh27c.jpg,catalogo/josh27d.jpg,
JOSH28,Arco Eco,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en pintura electrostatica color gris cubiertos con pambazo en esponja de alta resistencia. ","4,000.00",1,catalogo/josh28a.jpg,,,,
JOSH29,Denisse,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en madera.  ","4,000.00",1,catalogo/josh29a.jpg,catalogo/josh29b.jpg,catalogo/josh29c.jpg,catalogo/josh29d.jpg,
JOSH30,Donato,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos fabricados en Aluminio vestidos en cromo.
","4,000.00",1,catalogo/josh30a.jpg,,,,
JOSH31,Aleida,"Fabricado en alma de try Play de 12mm con esponja de alta resistencia
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos de madera.
","4,000.00",1,catalogo/josh31a.jpg,,,,
JOSH32,Tony Peluquero,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua, base hidraulica con disco de acero inoxidable y reclinable, con cabecera ajustable. Brazo fabricado en plastico PVC doblemente reforzado, soporta hasta 250 kg.","7,500.00",1,catalogo/josh32a.jpg,catalogo/josh32b.jpg,catalogo/josh32c.jpg,,
JOSH33,Suecia,"Fabricado en alma de triplay de 12mm con esponja de alta resistencia.
Tapizado con vinil PVC de 2.2 MM altamente resistente al agua. Brazos  fabricados en molde de aluminio revestido en cromo cubiertos con pambazo en esponja de alta resistencia. 
","4,000.00",1,catalogo/josh33a.jpg,catalogo/josh33b.jpg,catalogo/josh33c.jpg,catalogo/josh33d.jpg,
JOSN118,Victoria,"Silla de corte neumatica, base de nylon o cromada, esponja  de alta resistencia, forrada en vinil PVC de 2.2 MM. Brazos fabricados en molde de aluminio revestido en cromo o cubiertos en pintura electrostatica color negro. ",,1,catalogo/josn118a.jpg,catalogo/josn118b.jpg,catalogo/josn118c.jpg,catalogo/josn118d.jpg,
JOSN120,Apolo,"Silla de corte neumatica, base de nylon o cromada, esponja  de alta resistencia, forrada en vinil PVC de 2.2 MM. Brazos fabricados en molde de aluminio revestido en cromo o cubiertos en pintura electrostatica color negro. ",,1,catalogo/josn120a.jpg,catalogo/josn120b.jpg,catalogo/josn120c.jpg,catalogo/josn120d.jpg,
JOSI138,Apolo,,,2,catalogo/josi138a.jpg,catalogo/josi138b.jpg,catalogo/josi138c.jpg,catalogo/josi138d.jpg,
JOLC204,Libia,,"13,500.00",6,catalogo/jolc204a.jpg,catalogo/jolc204b.jpg,catalogo/jolc204c.jpg,catalogo/jolc204d.jpg,catalogo/jolc204e.jpg
JOLC209,Arco,,"13,500.00",6,catalogo/jolc209a.jpg,catalogo/jolc209b.jpg,catalogo/jolc209c.jpg,,
JOF344,Camilla Pheling,,,12,catalogo/jof344a.jpg,catalogo/jof344b.jpg,catalogo/jof344c.jpg,catalogo/jof344d.jpg,
GMF345,Camilla Hidraulica,,,12,catalogo/gmf345.jpg,,,,
JOSPA360,Splash I,,"45,000.00",13,catalogo/jospa360a.jpg,,,,
JOAX440,Aimee,,900.00,9,catalogo/joax440a.jpg,catalogo/joax440b.jpg,catalogo/joax440c.jpg,,
JOAX441,Mitsuco,,"1,300.00",9,catalogo/joax441a.jpg,catalogo/joax441b.jpg,catalogo/joax441c.jpg,catalogo/joax441d.jpg,
JOAX442,Orinoko,,"1,050.00",9,catalogo/joax442a.jpg,catalogo/joax442b.jpg,catalogo/joax442c.jpg,catalogo/joax442d.jpg,
JOAX443,Okuma,,"1,100.00",9,catalogo/joax443a.jpg,catalogo/joax443b.jpg,catalogo/joax443c.jpg,catalogo/joax443d.jpg,
JOAX444,Hiroshina,,"1,050.00",9,catalogo/joax444a.jpg,catalogo/joax444b.jpg,catalogo/joax444c.jpg,catalogo/joax444d.jpg,catalogo/joax444e.jpg
JOAX445,Oyuki,,"1,250.00",9,catalogo/joax445a.jpg,catalogo/joax445b.jpg,catalogo/joax445c.jpg,,
JOAX446,Akira,,"1,350.00",9,catalogo/joax446a.jpg,catalogo/joax446b.jpg,catalogo/joax446c.jpg,,
JOAX447,Amenrra,,"2,400.00",9,catalogo/joax447a.jpg,catalogo/joax447b.jpg,catalogo/joax447c.jpg,catalogo/joax447d.jpg,catalogo/joax447e.jpg
JOAX448,Kaira,,"2,400.00",9,catalogo/joax448a.jpg,catalogo/joax448b.jpg,catalogo/joax448c.jpg,,
JOAX449,Kamila,,"2,400.00",9,catalogo/joax449a.jpg,catalogo/joax449b.jpg,catalogo/joax449c.jpg,catalogo/joax449d.jpg,
JOAX450,Bakari,,"2,400.00",9,catalogo/joax450a.jpg,catalogo/joax450b.jpg,catalogo/joax450c.jpg,catalogo/joax450d.jpg,
JOAX451,Amenrra Pla,,"2,300.00",9,catalogo/joax451a.jpg,catalogo/joax451b.jpg,catalogo/joax451c.jpg,,
JOAX454,Bakari Pla,,"2,200.00",9,catalogo/joax454a.jpg,catalogo/joax454b.jpg,,,
OBN455,Doble Charola,,,9,catalogo/obn455a.jpg,catalogo/obn455b.jpg,catalogo/obn455c.jpg,,
OBN456,Madera,,,9,catalogo/obn456a.jpg,catalogo/obn456b.jpg,catalogo/obn456c.jpg,,
,,,,,,,,,
